gender,condition,overall_tol,overall_pred,overall_threat,uniqueID,datasource,consent,contquantity,contquality,age,gendertext,ethnicity,sexualorient,sotext,religion,religion_other,religiosity,secularism1,secularism2,dutchidentification,essay1,essay2,tol_1,tol_2,tol_3,tol_4,tol_5,tol_6,prej_1,prej_2,prej_3,prej_4,prej_5,prej_6,empathy_1,empathy_2,empathy_3,empathy_4,empathy_5,empathy_6,multicult_1,multicult_2,multicult_3,multicult_4,multicult_5,multicult_6,multicult_7,multicult_8,inanx_1,inanx_2,inanx_3,inanx_4,outva_1,threat_1,threat_2,threat_3,threat_4,threat_5,threat_6,threat_7,threat_8,threat_9,threat_10,theor_Muslims,theor_Dutch,theor_Polish,theor_British,theor_Surinam,theor_Syrian,comp_1,comp_2,comp_3,comp_4,circle,outvariable,distance1,distance2,distance3,distance4,distance5,FL_10_DO_PersBenefitman,FL_10_DO_SocBenefitman,FL_10_DO_Control,StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId
2,0,4.666666667,4,4.9,143,2,1,5,5,19,-99,Latino/Europeaans,1,-99,1,Rooms-katholiek,2,5,4,2,,,5,6,5,5,3,4,6,4,3,4,4,3,5,4,3,4,3,2,5,4,2,3,3,3,4,6,3,3,3,3,3,2,5,5,4,5,5,6,6,6,5,50,90,50,60,50,40,4,2,2,4,2,7,2,2,2,2,2,,,1,21/11/2019 12:55,21/11/2019 13:12,0,145.90.157.12,100,1007,1,21/11/2019 13:12,R_3z1YROp3zyYVA3v
1,1,3.666666667,3.833333333,6.3,26,1,1,2,4,26,-99,Het Nederlandse volk,1,-99,1,Rooms-katholiek,5,4,3,6,-99,,1,1,1,7,7,5,2,7,6,5,2,1,1,2,1,2,1,1,2,1,6,1,7,7,1,1,2,2,1,1,1,2,7,6,6,7,7,7,7,7,7,2,100,75,90,15,3,5,1,1,5,1,7,6,8,6,8,2,1,,,20/11/2019 20:35,20/11/2019 20:52,0,31.21.247.214,100,1026,1,20/11/2019 20:52,R_STemnLFHkVZbuNP
2,0,4.5,4.5,4.5,63,1,1,4,4,65,-99,Nederlander,1,-99,1,RK,6,5,5,6,,,7,6,7,2,4,1,7,4,4,4,4,4,3,3,3,3,3,3,7,7,2,7,4,4,7,4,4,4,4,4,4,1,6,4,4,4,6,6,6,4,4,50,50,50,50,50,50,3,3,2,3,5,5,1,1,1,1,1,,,1,23/11/2019 19:18,23/11/2019 19:30,0,84.106.251.44,100,707,1,23/11/2019 19:30,R_2TT5oCqr8d4bAKG
2,1,4.166666667,4.333333333,2.2,66,1,1,2,6,20,-99,Nederlands,4,panseksueel,1,Protestants christen,5,6,6,6,Het artikel gaat over tolerantie en heeft betrekking op de soorten tolerantie die er zijn.,,7,7,6,2,1,2,7,4,1,1,7,6,4,4,4,4,4,4,7,7,1,7,1,4,6,4,1,3,1,1,4,1,1,1,1,1,3,5,4,4,1,50,50,50,50,50,70,1,1,2,2,3,5,1,1,1,1,1,1,,,25/11/2019 12:08,25/11/2019 12:20,0,94.212.120.167,100,681,1,25/11/2019 12:20,R_8BodLtMRte6Adc5
2,1,4.5,4.833333333,5.4,141,2,1,2,4,18,-99,Nederlandse,1,-99,1,protestants,5,8,4,5,Er zijn twee vormen van tolerantie: openstaan voor nieuwe dingen of jouw mening opzij zetten om anderen hun gang te laten gaan. ,,5,6,4,3,5,4,5,6,5,5,5,3,5,5,3,3,3,1,5,5,3,2,6,5,5,4,5,2,5,5,5,3,5,5,3,5,6,7,7,7,6,31,96,36,72,55,32,4,2,2,4,2,6,4,2,4,4,1,1,,,27/11/2019 20:34,27/11/2019 20:44,0,80.114.181.22,100,643,1,27/11/2019 20:44,R_r9cizSeO4qQONOh
2,1,4.333333333,4,3.4,13,1,1,5,6,-99,-99,Nederlands,1,-99,1,Protestant,6,2,4,5,Tolerantie is belangrijk. Elkaar accepteren zoals je bent,,6,5,4,5,4,2,6,2,4,2,6,4,4,4,5,5,4,5,6,5,4,4,5,5,5,3,2,2,2,2,4,3,4,2,2,2,5,5,4,5,2,66,80,53,73,76,64,3,3,3,2,4,6,5,5,5,5,2,1,,,19/11/2019 21:03,19/11/2019 21:18,0,78.13.56.202,100,944,1,19/11/2019 21:18,R_20StFfiun6UBGts
2,1,,,,71,1,1,2,5,65,-99,blank,1,-99,1,katholiek,5,5,5,5,Tolerantie is veel beter voor je gezondheid.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4.166666667,4.166666667,4.1,236,3,1,2,4,26,-99,Nederlandse,1,-99,1,Katholiek,2,8,5,5,Tolerantie is een begrip waar al een langere tijd discussie over is. Tolerantie heeft in de meeste gevallen positieve gevolgen v,,5,5,6,4,3,2,5,6,4,3,4,3,6,6,6,6,4,4,6,5,4,6,4,3,5,4,3,3,3,3,6,4,5,4,3,3,5,6,4,5,2,60,70,40,70,40,20,2,4,3,3,2,6,5,2,2,2,2,1,,,02/12/2019 10:37,02/12/2019 10:45,0,62.45.173.170,100,477,1,02/12/2019 10:50,R_yZIspN4LndNzUNb
2,1,3.5,4.5,4,202,3,1,3,6,23,-99,Nederlandse,1,-99,1,Katholiek,5,5,5,6,Tolerantie is belangrijk voor je als persoon. Voor een positieve invloed op jouw gemoetsrust en dat van anderen.,,5,7,4,2,1,2,7,2,4,4,6,4,5,6,6,6,4,4,4,5,4,6,5,4,3,4,5,5,3,3,6,2,4,4,4,2,5,6,6,4,3,65,90,60,90,90,50,3,4,2,2,6,6,2,2,1,1,1,1,,,02/12/2019 16:18,02/12/2019 16:37,0,80.100.195.127,100,1170,1,02/12/2019 16:37,R_W9xJHSJK0se64lb
2,1,3.5,4.333333333,4.3,28,1,1,5,6,21,-99,Dutch,1,-99,1,Katholiek,6,6,4,6,"Tolerantie bestaat uit twee delen, socaile en pahycologische.",,3,4,4,3,4,3,5,4,5,4,5,3,5,3,5,4,4,1,3,3,3,2,5,5,5,3,3,2,4,4,4,2,5,5,4,4,5,6,5,5,2,44,70,56,70,70,44,2,1,2,2,2,7,1,1,1,1,1,1,,,21/11/2019 16:32,21/11/2019 16:39,0,82.74.23.72,100,419,1,21/11/2019 16:39,R_2pLGIWTfrsY1Yur
2,1,4.333333333,4,3.3,152,2,1,2,6,18,-99,Nederlands,1,-99,1,Katholiek,1,3,4,5,"Iedereen heeft zijn eigen vorm van tolerantie, maar er zijn twee officiële vormen. Tolerante mensen zijn gezonder, dan niet tol",,6,4,5,2,5,4,6,2,5,2,5,4,5,5,5,5,4,2,6,5,2,6,2,2,3,5,3,3,3,3,6,2,2,2,4,2,5,5,5,5,1,63,82,63,79,77,45,2,4,4,2,4,7,2,2,2,2,2,1,,,20/11/2019 14:49,20/11/2019 14:59,0,82.75.197.220,100,578,1,20/11/2019 14:59,R_pMZ6AjJCYh2S5VL
2,1,4,4.5,4,134,2,1,2,6,19,-99,Nederlandse,1,-99,1,katholiek,2,5,4,5,"Er zijn twee verschillende stromingen, die beiden tolerantie net wat anders verwoorden. Tolerant zijn heeft allemaal (gezondheid",,6,7,6,2,1,2,6,3,3,5,6,4,6,4,6,6,3,3,7,5,2,3,2,5,5,4,3,3,5,5,3,2,3,2,4,4,6,6,6,5,2,70,85,40,70,69,60,2,4,2,3,5,7,6,2,1,2,2,1,,,01/12/2019 22:17,01/12/2019 22:39,0,84.241.199.164,100,1305,1,01/12/2019 22:39,R_2xYqGaUu5ijg5fM
1,1,4.166666667,4.333333333,4.7,162,2,1,3,4,22,-99,Westers,1,-99,1,Katholiek,5,5,8,5,"Per ongeluk te snel doorgeklikt, kan niet meer terug.",,6,5,2,4,5,3,3,5,4,4,5,5,5,5,5,5,5,3,5,4,4,4,5,5,5,4,4,4,4,4,4,2,4,4,4,4,6,6,6,6,5,44,77,60,66,98,45,4,2,3,3,3,7,5,2,1,4,1,1,,,25/11/2019 09:55,25/11/2019 10:10,0,143.176.17.76,100,887,1,25/11/2019 10:10,R_2U3ZNMvRDfOmlHw
2,1,4,4.166666667,2.6,123,2,1,6,7,18,-99,Nederlands,1,-99,1,islam,7,6,6,6,in het artikel wordt besproken dat tolerantie het accepteren en openstaan van verschillen met anderen is en dat dit positieve ge,,7,7,7,1,1,1,7,2,1,1,7,7,7,7,7,7,7,7,7,7,1,3,6,5,6,5,1,1,1,1,7,1,1,1,1,1,6,6,6,2,1,100,100,100,100,100,100,1,5,2,4,7,6,1,1,1,1,1,1,,,20/11/2019 12:02,20/11/2019 12:14,0,77.160.80.74,100,752,1,20/11/2019 12:14,R_2V3YDLdApflNIo6
2,0,3.833333333,3.833333333,2.8,133,2,1,6,7,18,-99,Nederlands,1,-99,1,islam,6,2,2,6,,,7,6,7,1,1,1,7,2,1,1,6,6,7,6,6,7,6,7,7,6,6,6,1,2,5,5,1,1,1,1,3,1,2,1,2,1,5,6,6,3,1,84,100,78,86,85,83,2,4,3,1,4,7,1,1,1,1,1,,,1,21/11/2019 16:23,21/11/2019 16:27,0,129.125.185.62,100,269,1,21/11/2019 16:27,R_3hnC5BNl2kD7oBB
2,2,4.166666667,4.333333333,2.8,92,2,1,2,6,19,-99,Nederlands,3,-99,1,"Ik ben geen atheïst, maar weet nog niet goed waar ik in geloof.",4,5,5,5,,"Tolerantie binnen een samenleving is belangrijk, aangezien het leidt tot een hechtere en sterkere samenleving.",6,6,5,2,2,4,6,4,4,2,6,4,5,6,4,5,4,3,7,5,1,6,3,4,5,4,5,4,5,5,4,1,4,1,1,1,5,6,4,4,1,80,90,68,90,78,68,2,4,2,3,3,7,5,1,1,1,1,,1,,25/11/2019 21:46,25/11/2019 22:01,0,82.73.176.107,100,853,1,25/11/2019 22:01,R_31vktSLljwXJW44
2,1,4,4.5,2.4,44,1,1,2,6,27,-99,Nederlands,1,-99,1,Christendom (gereformeerd),2,5,5,5,"Er zijn twee verschillende vormen van tolerantie, en hoe tolerant iemand is tegenover andere gebruiken heeft iemand op zijn/haar",,6,6,5,3,3,1,6,5,2,2,6,6,5,6,5,4,1,1,7,6,3,5,4,5,6,4,2,2,3,2,5,1,2,1,1,1,5,6,3,3,1,65,75,60,50,65,73,3,4,2,2,4,6,2,1,5,4,1,1,,,21/11/2019 22:00,21/11/2019 22:16,0,94.212.43.161,100,965,1,21/11/2019 22:16,R_Y4bROrSATcNIAEN
2,2,4.5,4,4.4,218,3,1,3,5,23,-99,Nederlands,2,-99,1,Christendom,1,4,3,5,,Niet alleen de minderheid maar ook de meerderheid heeft profijt aan tolerantie,7,6,5,4,3,2,6,3,3,4,4,4,4,5,4,5,3,3,5,5,3,2,3,4,4,5,3,2,2,2,5,5,4,3,3,2,6,6,6,5,4,67,98,62,86,93,71,3,4,2,2,4,6,2,1,1,1,1,,1,,02/12/2019 11:16,02/12/2019 12:02,0,212.84.154.141,100,2773,1,02/12/2019 12:02,R_1eOXKF8uN6v6Isf
2,1,3.666666667,3.833333333,2.5,97,2,1,5,6,18,-99,Nederlands,1,-99,1,Christendom,3,5,6,5,"Tolerantie wordt door verschillende mensen op verschillende manieren gezien, maar draagt bij aan een gezondere samenleving.",,6,6,6,2,1,1,6,2,2,1,6,6,6,4,6,2,4,2,7,7,1,6,2,4,5,4,2,2,2,2,4,2,2,2,2,3,3,5,3,2,1,75,75,75,85,75,75,2,4,2,2,6,6,1,1,1,1,1,1,,,24/11/2019 10:46,24/11/2019 11:31,0,217.101.237.25,100,2711,1,24/11/2019 11:31,R_2v8GBP08qwP46HF
2,1,4.5,4.166666667,3.2,17,1,1,3,7,23,-99,Blank/Nederlands,1,-99,1,Christendom,4,6,6,6,Tolerantie kan betekenen het volledig accepteren en goedkeuren van een andere cultuur/gewoonten of de andere cultuur/gewoonten z,,7,7,7,1,4,1,7,1,2,1,7,7,5,6,6,5,3,2,7,7,1,2,1,5,3,6,1,1,1,1,5,1,1,1,4,1,6,6,6,5,1,75,75,75,75,75,75,2,4,3,2,5,7,1,1,1,1,1,1,,,19/11/2019 21:35,19/11/2019 22:03,0,213.127.71.166,100,1664,1,19/11/2019 22:03,R_1KiNdwOhkVKGvEL
2,1,3.333333333,4.5,2.6,58,1,1,6,6,43,-99,Nederlandse,1,-99,1,Christendom,5,3,3,5,"Tolerantie is je eigen vooroordelen opzij zetten, de ander in zijn waarde laten, zijn leven op zijn eigen manier laten lijden. M",,6,3,5,1,4,1,7,4,3,3,5,5,6,5,4,5,1,1,7,4,1,5,3,5,5,4,3,2,2,1,4,1,1,1,2,2,4,6,5,2,2,80,100,59,80,70,80,2,4,2,2,5,4,5,1,1,1,1,1,,,22/11/2019 16:34,22/11/2019 16:50,0,109.37.130.89,100,948,1,22/11/2019 16:50,R_1gGzWWlZqkia8OX
2,1,4,4.166666667,4.2,6,1,1,2,5,23,-99,Nederlands,1,-99,1,Christendom,5,8,4,6,Leven volgend tolerantie kan positieve invloed hebben tot het zien van elkander,,7,5,7,2,2,1,6,3,3,2,6,5,5,4,3,5,5,2,6,5,2,5,1,3,6,6,4,3,5,1,7,2,5,2,4,3,6,6,6,5,3,54,90,34,75,90,51,2,4,2,4,4,6,5,4,1,2,2,1,,,19/11/2019 18:59,19/11/2019 19:22,0,82.72.119.15,100,1364,1,19/11/2019 19:22,R_cu7QDoVivir0tvX
2,2,3,4,4.8,60,1,1,5,6,23,-99,kaukasisch,1,-99,1,christendom,6,6,6,6,,"Tolerantie kan verschillend op worden opgevat: als het niet veroordelen van mensen en hun cultuur (in dit artikel), of als het a",6,5,4,1,1,1,4,2,4,4,5,5,6,6,6,5,6,4,7,4,4,4,4,5,6,6,2,3,2,2,2,2,4,4,6,4,6,6,6,6,4,70,70,70,70,70,70,3,3,2,4,4,7,2,1,1,1,1,,1,,22/11/2019 23:03,22/11/2019 23:37,0,65.100.50.186,100,2036,1,22/11/2019 23:37,R_1jfX77fon5Qhmei
2,2,4.166666667,4.166666667,3.5,114,2,1,1,4,19,-99,Nederlands,1,-99,1,Christendom,6,4,3,5,,Tolerantie is het accepteren van de gebruiken en geloof/cultuur van een ander ook al ben je het er niet mee eens,4,6,6,3,4,2,6,2,4,2,6,5,6,5,3,6,4,1,7,7,3,6,5,3,2,5,2,2,2,2,5,3,2,2,1,2,5,7,6,4,3,70,80,70,70,70,50,3,4,2,4,4,7,1,1,1,1,1,,1,,25/11/2019 09:51,25/11/2019 10:02,0,62.195.105.111,100,648,1,25/11/2019 10:02,R_1liVpwvtWcsgTYM
2,2,4,3.166666667,3.8,166,2,1,5,6,18,-99,Nederlands,1,-99,1,Christendom,6,5,4,8,,Het artikel gaat over de tolerantie in verschillende culturen,6,6,6,2,2,2,1,4,1,2,5,6,5,5,4,5,4,4,5,6,6,5,3,3,6,4,3,3,3,3,5,2,3,3,3,2,6,6,6,5,2,73,81,46,59,92,90,2,4,2,3,4,7,5,2,2,2,2,,1,,24/11/2019 19:23,24/11/2019 19:32,0,84.82.124.76,100,487,1,24/11/2019 19:32,R_1IuXrSvp6Fg4MfW
2,0,4.5,4.166666667,5.4,25,1,1,2,6,23,-99,Nederlandse,1,-99,1,Christendom,6,6,1,1,,,6,6,4,2,4,5,6,2,5,5,4,3,3,3,3,3,3,3,6,6,1,3,5,3,2,5,3,2,2,2,6,2,6,5,4,6,6,7,7,7,4,70,100,55,56,100,71,3,3,2,4,3,7,4,1,1,1,1,,,1,20/11/2019 10:49,20/11/2019 11:00,0,81.207.135.3,100,669,1,20/11/2019 11:00,R_3kvNF2OBjPg4t8U
2,0,3.833333333,4.333333333,4.2,144,2,1,3,5,18,-99,Nederlands,1,-99,1,Christendom,3,3,5,5,,,6,6,3,3,3,2,6,3,3,2,6,6,6,6,4,6,4,2,7,5,2,3,4,6,3,4,2,2,2,2,4,2,4,3,3,2,5,6,6,6,5,50,80,50,50,70,50,4,2,2,4,3,6,2,2,2,2,2,,,1,21/11/2019 13:30,21/11/2019 13:44,0,145.132.107.232,100,815,1,21/11/2019 13:44,R_2e5qmi1pMnyaAlt
1,1,5,4,5.2,179,3,1,4,5,35,-99,Nederlander,1,-99,1,christendom,5,5,5,6,Tolerantie is belangrijk voor je creativiteit en de discussie is al enkele decennia gaande.,,6,6,6,5,5,2,6,2,4,2,6,4,3,4,4,4,4,3,6,5,5,6,3,3,1,2,2,2,2,2,5,2,6,5,4,7,7,7,7,2,5,65,100,61,85,85,80,2,4,3,4,3,7,2,2,2,2,2,1,,,02/12/2019 11:27,02/12/2019 11:35,0,77.160.168.109,100,492,1,02/12/2019 11:35,R_122SjZkZPJaz66Z
1,0,4.166666667,4,3.7,163,2,1,6,7,18,-99,Nederlands,1,-99,1,Christendom,7,5,8,5,,,7,7,6,1,2,2,7,2,2,1,7,5,6,6,5,4,2,2,7,5,6,4,3,5,5,4,1,1,1,1,2,2,3,1,4,4,6,6,5,4,2,81,70,70,70,90,50,2,4,3,3,5,8,1,1,1,1,1,,,1,21/11/2019 09:48,21/11/2019 09:54,0,145.90.176.147,100,329,1,21/11/2019 09:54,R_1Ri2ps3NOPVDRHH
1,1,4.5,3.833333333,5.8,187,3,1,6,5,25,-99,Nederlands,1,-99,1,Christen,5,5,8,3,Wat tolerantie inhoudt en welke voordelen het heeft bij het dagelijks leven,,6,4,3,5,5,4,3,3,6,6,3,2,4,5,5,5,5,2,2,3,6,2,6,6,4,5,4,4,4,4,5,4,6,6,4,5,7,7,7,7,5,21,51,37,51,39,22,4,2,2,4,2,6,5,5,5,5,5,1,,,02/12/2019 13:34,02/12/2019 13:44,0,213.126.236.162,100,602,1,02/12/2019 13:44,R_339gPaZeJadNgVD
1,2,3.833333333,3.833333333,3.7,186,3,1,3,4,33,-99,Noord Europees,1,-99,1,Christelijke,4,6,5,6,,"Het is geen nieuwsartikel, maar een opiniestuk over welke vormen van tolerantie er bestaan, en wat dit in een paar zinnen beteke",4,6,4,4,4,1,7,4,4,1,4,3,4,5,2,3,2,1,7,3,4,4,6,4,3,3,2,2,2,2,1,1,2,3,5,1,6,6,5,5,3,53,52,58,71,53,18,4,2,2,4,3,8,5,1,1,1,1,,1,,02/12/2019 10:59,02/12/2019 11:29,0,145.77.93.74,100,1781,1,02/12/2019 11:29,R_x3ARgBUGp0YaLgl
1,2,4.666666667,4.166666667,3.4,222,3,1,6,6,29,-99,Christelijke Nederlander,1,-99,1,Christelijke,5,6,8,6,,"Er zijn 2 verschillende vormen van tolerantie, 1 waarin je zonder vooroordeel de andere levensovertuiging accepteert. En de ande",6,7,6,4,3,2,7,2,2,1,7,6,5,3,4,4,4,4,,7,3,4,3,4,5,5,1,1,1,2,7,2,2,2,2,2,6,6,6,5,1,65,85,60,80,65,76,2,4,2,3,2,6,1,1,1,1,1,,1,,02/12/2019 11:06,02/12/2019 11:16,0,83.85.158.22,100,624,1,02/12/2019 11:16,R_2z6fQ3BILTod0Aw
2,2,4,4,3.7,228,3,1,1,4,18,-99,kaukasisch,4,"questioning, waarschijnlijk bi",1,Christelijk,3,3,3,8,,tolerantie is belangrijk omdat iedereen er belang bij heeft. er zijn meerdere definities van tolerantie.,6,6,5,2,3,2,6,3,3,2,6,4,5,5,4,4,3,2,6,3,2,5,4,2,4,5,2,2,2,3,4,2,4,3,4,4,5,5,5,3,2,63,100,43,64,69,42,3,3,3,3,2,7,4,2,2,2,2,,1,,02/12/2019 12:58,02/12/2019 13:09,0,145.97.133.174,100,645,1,02/12/2019 13:09,R_3p4gBb4qLRwNTnZ
2,1,3.833333333,3.833333333,4.5,29,1,1,2,5,21,-99,Nederlandse,1,-99,1,Christelijk,3,5,5,5,Tolerantie is o.a. het accepteren van andere geloofsopvattingen om zo vredig met elkaar te kunnen leven.,,6,6,6,2,2,1,5,5,3,2,5,3,5,5,5,5,3,2,6,5,1,5,3,3,2,2,3,2,3,3,3,2,5,3,4,6,6,6,6,5,2,60,80,60,80,75,60,2,4,2,2,2,6,2,2,2,2,1,1,,,21/11/2019 16:41,21/11/2019 16:52,0,87.214.140.33,100,699,1,21/11/2019 16:52,R_1DIulEOvCuGN3ZO
2,0,3.333333333,4.5,5.6,9,1,1,6,4,22,-99,"NL, christelijk",1,-99,1,Christelijk,5,2,4,6,,,6,5,3,2,2,2,5,6,6,3,5,2,3,3,3,3,3,3,7,6,2,2,4,5,7,3,2,2,2,2,5,2,6,6,6,4,7,7,7,7,4,15,92,43,77,99,23,3,3,1,4,2,5,1,1,4,6,1,,,1,19/11/2019 19:41,19/11/2019 19:51,0,213.127.0.88,100,595,1,19/11/2019 19:51,R_wTQR9lan9Jz6pEJ
2,0,3.166666667,4.166666667,3.3,103,2,1,6,6,19,-99,Nederlands,1,-99,1,Christelijk,6,5,2,6,,,4,6,6,1,1,1,7,3,1,2,6,6,5,6,6,4,4,1,7,4,1,5,2,5,5,4,2,2,2,2,4,1,2,1,1,1,6,6,6,7,2,83,85,83,86,88,83,2,4,3,2,5,6,1,1,1,1,1,,,1,22/11/2019 20:58,22/11/2019 21:10,0,85.148.238.139,100,673,1,22/11/2019 21:10,R_UmPGf08DNQMAwEh
2,0,3.833333333,3.666666667,3.9,153,2,1,4,6,22,-99,Nederlands,1,-99,1,Christelijk,6,3,3,5,,,4,6,5,3,4,1,6,4,2,2,4,4,5,5,4,5,4,4,7,5,1,4,4,4,4,5,3,3,3,3,3,2,3,3,5,3,4,6,5,5,3,80,90,80,85,85,80,2,3,2,3,5,6,1,1,1,1,1,,,1,20/11/2019 16:38,20/11/2019 16:49,0,145.120.36.86,100,623,1,20/11/2019 16:49,R_PHQR1CG2rf1dWZH
1,2,4.333333333,3.833333333,3.6,207,3,1,5,6,20,-99,Nederlands,1,-99,1,Christelijk,5,5,8,8,,Tolerantie is het accepteren van andermans gebruiken ondanks dat je het er niet altijd mee eens bent en is belangrijk voor de sa,5,4,6,4,5,2,6,4,2,2,5,4,5,5,3,4,4,2,6,5,2,5,3,3,5,5,3,5,4,3,3,1,3,2,1,2,6,6,6,5,4,60,80,60,70,70,60,4,2,2,4,4,7,1,1,1,1,1,,1,,02/12/2019 10:42,02/12/2019 10:52,0,145.33.103.97,100,626,1,02/12/2019 10:52,R_2XdIxnyMwXpCoSG
4,3,5.166666667,4.333333333,3.9,Vooral op de lange termijn.,,4,5,5,6,4,5,5,3,4,4,3,4,3,3,3,3,6,5,3,5,6,6,5,5,4,4,4,4,5,2,5,4,4,4,6,6,6,6,4,60,83,61,71,78,52,4,3,2,4,4,6,5,5,5,5,2,1,,,27/11/2019 11:27,27/11/2019 11:48,0,213.10.42.169,100,1284,1,27/11/2019 11:48,R_3qEHuASE0pouVZ0,,,,,,,,,,,,,,,,,,
1,5,3.833333333,3,2.666666667,#NAME?,3,4,6,7,7,4,4,5,3,3,2,5,5,6,5,3,5,5,3,2,3,5,5,3,3,5,3,2,2,1,2,3,6,6,6,6,6,7,5,38,72,62,72,60,43,2,3,2,4,3,6,6,1,1,1,1,,1,,02/12/2019 11:12,02/12/2019 11:22,0,77.165.93.65,100,557,1,02/12/2019 11:22,R_6JXZKbRboPJUHap,,,,,,,,,,,,,,,,,,,
2,0,4.333333333,4.833333333,4.4,180,3,1,3,4,19,-99,Wit,4,aseksueel,2,-99,1,6,5,8,,,2,6,5,5,3,5,6,5,5,3,5,5,5,6,4,5,3,3,6,5,4,3,4,5,5,4,3,3,2,3,4,1,5,4,5,4,6,6,5,5,3,51,67,69,74,66,75,3,3,2,4,3,6,2,4,2,2,4,,,1,02/12/2019 14:12,02/12/2019 14:19,0,84.29.11.123,100,414,1,02/12/2019 14:19,R_3kijIjujfSqn8cK
1,0,4,4.166666667,3.8,193,3,1,2,6,25,-99,Kaucasisch/Aziatisch,4,N/A,2,-99,2,5,8,5,,,6,6,6,2,2,2,6,5,2,2,5,5,5,6,5,6,4,4,6,7,2,5,3,2,6,5,3,3,3,3,4,3,4,3,4,5,4,5,4,3,3,70,80,60,75,70,65,2,4,2,2,5,7,5,5,5,5,2,,,1,02/12/2019 11:33,02/12/2019 11:45,0,84.104.169.107,100,732,1,02/12/2019 11:45,R_2BhyqGiYGMcA9C5
2,1,3.666666667,3.5,2.6,95,2,1,3,4,20,-99,Chinees,3,-99,2,-99,1,6,6,4,Tolerantie is iemand anders laten leven zoals zij willen leven. En zonder dat je er vooroordelen bijzet,,5,7,7,1,1,1,6,2,1,1,7,4,2,2,2,3,2,2,7,7,1,6,1,1,1,6,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,50,50,50,50,50,50,1,5,3,2,6,7,1,1,1,1,1,1,,,25/11/2019 15:03,25/11/2019 15:15,0,94.214.129.184,100,724,1,25/11/2019 15:15,R_8HPRgNF7qphx2a5
2,1,4.166666667,4,2.3,189,3,1,3,6,20,-99,Nederlands,3,-99,2,-99,1,6,5,5,Er zijn twee opvattingen over wat tolerantie is: open staan voor mensen en mensen hun gang laten gaan. Het is beter voor je gezo,,6,6,7,3,2,1,7,2,2,1,6,6,6,6,6,6,7,2,6,6,1,6,2,1,6,5,1,1,1,1,5,1,2,1,1,1,5,5,3,3,1,75,75,75,74,75,70,2,4,4,2,6,7,1,1,1,1,1,1,,,02/12/2019 10:29,02/12/2019 10:37,0,86.94.185.115,100,467,1,02/12/2019 10:37,R_1FqRLZUdencKZKT
